◇ injected env (1) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Clearing existing data...
Importing planilha_movimentacao_tecnico.xlsx into movimentacao_tecnico...
Inserting chunk 1 of 156...
Inserting chunk 2 of 156...
Inserting chunk 3 of 156...
Inserting chunk 4 of 156...
Inserting chunk 5 of 156...
Inserting chunk 6 of 156...
Inserting chunk 7 of 156...
Inserting chunk 8 of 156...
Inserting chunk 9 of 156...
Inserting chunk 10 of 156...
Inserting chunk 11 of 156...
Inserting chunk 12 of 156...
Inserting chunk 13 of 156...
Inserting chunk 14 of 156...
Inserting chunk 15 of 156...
Inserting chunk 16 of 156...
Inserting chunk 17 of 156...
Inserting chunk 18 of 156...
Inserting chunk 19 of 156...
Inserting chunk 20 of 156...
Inserting chunk 21 of 156...
Inserting chunk 22 of 156...
Inserting chunk 23 of 156...
Inserting chunk 24 of 156...
Inserting chunk 25 of 156...
Inserting chunk 26 of 156...
Inserting chunk 27 of 156...
Inserting chunk 28 of 156...
Inserting chunk 29 of 156...
Inserting chunk 30 of 156...
Inserting chunk 31 of 156...
Inserting chunk 32 of 156...
Inserting chunk 33 of 156...
Inserting chunk 34 of 156...
Inserting chunk 35 of 156...
Inserting chunk 36 of 156...
Inserting chunk 37 of 156...
Inserting chunk 38 of 156...
Inserting chunk 39 of 156...
Inserting chunk 40 of 156...
Inserting chunk 41 of 156...
Inserting chunk 42 of 156...
Inserting chunk 43 of 156...
Inserting chunk 44 of 156...
Inserting chunk 45 of 156...
Inserting chunk 46 of 156...
Inserting chunk 47 of 156...
Inserting chunk 48 of 156...
Inserting chunk 49 of 156...
Inserting chunk 50 of 156...
Inserting chunk 51 of 156...
Inserting chunk 52 of 156...
Inserting chunk 53 of 156...
Inserting chunk 54 of 156...
Inserting chunk 55 of 156...
Inserting chunk 56 of 156...
Inserting chunk 57 of 156...
Inserting chunk 58 of 156...
Inserting chunk 59 of 156...
Inserting chunk 60 of 156...
Inserting chunk 61 of 156...
Inserting chunk 62 of 156...
Inserting chunk 63 of 156...
Inserting chunk 64 of 156...
Inserting chunk 65 of 156...
Inserting chunk 66 of 156...
Inserting chunk 67 of 156...
Inserting chunk 68 of 156...
Inserting chunk 69 of 156...
Inserting chunk 70 of 156...
Inserting chunk 71 of 156...
Inserting chunk 72 of 156...
Inserting chunk 73 of 156...
Inserting chunk 74 of 156...
Inserting chunk 75 of 156...
Inserting chunk 76 of 156...
Inserting chunk 77 of 156...
Inserting chunk 78 of 156...
Inserting chunk 79 of 156...
Inserting chunk 80 of 156...
Inserting chunk 81 of 156...
Inserting chunk 82 of 156...
Inserting chunk 83 of 156...
Inserting chunk 84 of 156...
Inserting chunk 85 of 156...
Inserting chunk 86 of 156...
Inserting chunk 87 of 156...
Inserting chunk 88 of 156...
Inserting chunk 89 of 156...
Inserting chunk 90 of 156...
Inserting chunk 91 of 156...
Inserting chunk 92 of 156...
Inserting chunk 93 of 156...
Inserting chunk 94 of 156...
Inserting chunk 95 of 156...
Inserting chunk 96 of 156...
Inserting chunk 97 of 156...
Inserting chunk 98 of 156...
Inserting chunk 99 of 156...
Inserting chunk 100 of 156...
Inserting chunk 101 of 156...
Inserting chunk 102 of 156...
Inserting chunk 103 of 156...
Inserting chunk 104 of 156...
Inserting chunk 105 of 156...
Inserting chunk 106 of 156...
Inserting chunk 107 of 156...
Inserting chunk 108 of 156...
Inserting chunk 109 of 156...
Inserting chunk 110 of 156...
Inserting chunk 111 of 156...
Inserting chunk 112 of 156...
Inserting chunk 113 of 156...
Inserting chunk 114 of 156...
Inserting chunk 115 of 156...
Inserting chunk 116 of 156...
Inserting chunk 117 of 156...
Inserting chunk 118 of 156...
Inserting chunk 119 of 156...
Inserting chunk 120 of 156...
Inserting chunk 121 of 156...
Inserting chunk 122 of 156...
Inserting chunk 123 of 156...
Inserting chunk 124 of 156...
Inserting chunk 125 of 156...
Inserting chunk 126 of 156...
Inserting chunk 127 of 156...
Inserting chunk 128 of 156...
Inserting chunk 129 of 156...
Inserting chunk 130 of 156...
Inserting chunk 131 of 156...
Inserting chunk 132 of 156...
Inserting chunk 133 of 156...
Inserting chunk 134 of 156...
Inserting chunk 135 of 156...
Inserting chunk 136 of 156...
Inserting chunk 137 of 156...
Inserting chunk 138 of 156...
Inserting chunk 139 of 156...
Inserting chunk 140 of 156...
Inserting chunk 141 of 156...
Inserting chunk 142 of 156...
Inserting chunk 143 of 156...
Inserting chunk 144 of 156...
Inserting chunk 145 of 156...
Inserting chunk 146 of 156...
Inserting chunk 147 of 156...
Inserting chunk 148 of 156...
Inserting chunk 149 of 156...
Inserting chunk 150 of 156...
Inserting chunk 151 of 156...
Inserting chunk 152 of 156...
Inserting chunk 153 of 156...
Inserting chunk 154 of 156...
Inserting chunk 155 of 156...
Inserting chunk 156 of 156...
Finished importing planilha_movimentacao_tecnico.xlsx.
Importing relatorio_equipamento.xlsx into relatorio_equipamento...
Inserting chunk 1 of 62...
Inserting chunk 2 of 62...
Inserting chunk 3 of 62...
Inserting chunk 4 of 62...
Inserting chunk 5 of 62...
Inserting chunk 6 of 62...
Inserting chunk 7 of 62...
Inserting chunk 8 of 62...
Inserting chunk 9 of 62...
Inserting chunk 10 of 62...
Inserting chunk 11 of 62...
Inserting chunk 12 of 62...
Inserting chunk 13 of 62...
Inserting chunk 14 of 62...
Inserting chunk 15 of 62...
Inserting chunk 16 of 62...
Inserting chunk 17 of 62...
Inserting chunk 18 of 62...
Inserting chunk 19 of 62...
Inserting chunk 20 of 62...
Inserting chunk 21 of 62...
Inserting chunk 22 of 62...
Inserting chunk 23 of 62...
Inserting chunk 24 of 62...
Inserting chunk 25 of 62...
Inserting chunk 26 of 62...
Inserting chunk 27 of 62...
Inserting chunk 28 of 62...
Inserting chunk 29 of 62...
Inserting chunk 30 of 62...
Inserting chunk 31 of 62...
Inserting chunk 32 of 62...
Inserting chunk 33 of 62...
Inserting chunk 34 of 62...
Inserting chunk 35 of 62...
Inserting chunk 36 of 62...
Inserting chunk 37 of 62...
Inserting chunk 38 of 62...
Inserting chunk 39 of 62...
Inserting chunk 40 of 62...
Inserting chunk 41 of 62...
Inserting chunk 42 of 62...
Inserting chunk 43 of 62...
Inserting chunk 44 of 62...
Inserting chunk 45 of 62...
Inserting chunk 46 of 62...
Inserting chunk 47 of 62...
Inserting chunk 48 of 62...
Inserting chunk 49 of 62...
Inserting chunk 50 of 62...
Inserting chunk 51 of 62...
Inserting chunk 52 of 62...
Inserting chunk 53 of 62...
Inserting chunk 54 of 62...
Inserting chunk 55 of 62...
Inserting chunk 56 of 62...
Inserting chunk 57 of 62...
Inserting chunk 58 of 62...
Inserting chunk 59 of 62...
Inserting chunk 60 of 62...
Inserting chunk 61 of 62...
Inserting chunk 62 of 62...
Finished importing relatorio_equipamento.xlsx.
All imports completed successfully!
